$acute.acute
     anesthesiology         determining              finkel              george 
              0.36               0.36               0.36               0.36 
        heliopolis                 ic immunosuppressants              kotze 
              0.36               0.36               0.36               0.36 
      laparoscopic               leak       manuscriptin            marilia 
              0.36               0.36               0.36               0.36 
    nonperforating               note             parana        perforating 
              0.36               0.36               0.36               0.36 
                pg                pgk               read                 rn 
              0.36               0.36               0.36               0.36 
        saadhossne             sacchi             sakura          shimoyama 
              0.36               0.36               0.36               0.36 
        sidetoside              silva           takeuchi           teixeira 
              0.36               0.36               0.36               0.36 
              toho        transfusion                 ty              unesp 
              0.36               0.36               0.36               0.36 
           version             yamada          yokkaichi          ancestral 
              0.36               0.36               0.36               0.36 
      antagonistic          apoptotic            avidity                axl 
              0.36               0.36               0.36               0.36 
              barr          blackburn                 bs        coevolution 
              0.36               0.36               0.36               0.36 
      counteracted    counterbalanced          cruciform           dikeakos 
              0.36               0.36               0.36               0.36 
              dirk             domain              ebola          enveloped 
              0.36               0.36               0.36               0.36 
             evade              evans            evasion       evolutionary 
              0.36               0.36               0.36               0.36 
          halflife               heit          hijacking            hominid 
              0.36               0.36               0.36               0.36 
              hunt         insertions            kinases               kipp 
              0.36               0.36               0.36               0.36 
               mer              mertk             mertks          molbevmsx 
              0.36               0.36               0.36               0.36 
              nonb      nonsynonymous            primate           purposes 
              0.36               0.36               0.36               0.36 
         sclerosis     selfclustering      substitutions                tam 
              0.36               0.36               0.36               0.36 
             taruc        trafficking      transmembrane               tyro 
              0.36               0.36               0.36               0.36 
          tyrosine            utilize            viruses          viruslike 
              0.36               0.36               0.36               0.36 
            sepsis              motif     reconstruction  immunosuppressive 
              0.35               0.33               0.33               0.32 
     complications        ileocolonic 
              0.31               0.31 

$background.background
      methods       results   conclusions        crohns      patients 
         0.57          0.52          0.47          0.44          0.41 
        study       disease retrospective           mib           aim 
         0.39          0.37          0.34          0.31          0.30 

$bowel.bowel
           inflammatory                      mi                   small 
                   0.65                    0.50                    0.42 
                  adler             appearances                  burnet 
                   0.41                    0.41                    0.41 
                  color                dehkordy         dematosmaillard 
                   0.41                    0.41                    0.41 
                dillman                dipietro  infliximabazathioprine 
                   0.41                    0.41                    0.41 
jonathandillmancchmcorg                    mott             radiologist 
                   0.41                    0.41                    0.41 
                sanchez                scanning                 subject 
                   0.41                    0.41                    0.41 
                  trout                      ÔÅ               decreases 
                   0.41                    0.41                    0.38 
                   rank                   month                 disease 
                   0.38                    0.37                    0.36 
            preparation               observers                    oral 
                   0.36                    0.36                    0.35 
                doppler                      ml                  linear 
                   0.35                    0.35                    0.35 
                    ann                   arbor                michigan 
                   0.35                    0.35                    0.35 
                   wall                 highest             correlation 
                   0.34                    0.34                    0.34 
                 advise                averaged                bekendam 
                   0.34                    0.34                    0.34 
             distension                duodenum                   fifty 
                   0.34                    0.34                    0.34 
              gradually              impediment                ingested 
                   0.34                    0.34                    0.34 
               mannitol      mibekendamamcuvanl                     neo 
                   0.34                    0.34                    0.34 
                    nio                observer                 ordinal 
                   0.34                    0.34                    0.34 
                   phoa               shortened                solution 
                   0.34                    0.34                    0.34 
                    sum            threeportion              ultrasound 
                   0.34                    0.34                    0.33 
                  mixed                spearman                 segment 
                   0.33                    0.33                    0.33 
                     cy                puylaert                  stoker 
                   0.33                    0.33                    0.33 
                stomach                  signal               correlate 
                   0.32                    0.32                    0.31 
             sonography                 jejunum                     min 
                   0.31                    0.31                    0.31 
               protocol 
                   0.31 

$chronic.chronic
                   opioid                     alert                   barrett 
                     0.56                      0.49                      0.49 
             consistently                       cou                        dx 
                     0.49                      0.49                      0.49 
              endoscopies                flomenhoft                  kentucky 
                     0.49                      0.49                      0.49 
                  kindred                 lexington                   lofwall 
                     0.49                      0.49                      0.49 
              michailidis                nationally                   opioids 
                     0.49                      0.49                      0.49 
                    pauly                   periods                psychiatry 
                     0.49                      0.49                      0.49 
           representative                        sl                   talbert 
                     0.49                      0.49                      0.49 
                    versa                      vice                     walsh 
                     0.49                      0.49                      0.49 
              ‚university              ‚Äuniversity             interestingly 
                     0.49                      0.49                      0.44 
                 logistic             multivariable                   lesions 
                     0.42                      0.42                      0.40 
             consequences                    drives                      pain 
                     0.40                      0.40                      0.39 
                    abuse               ascertained             comorbidities 
                     0.39                      0.39                      0.39 
                 crockett                     icdcm                       nrd 
                     0.39                      0.39                      0.39 
              readmission              readmissions                readmitted 
                     0.39                      0.39                      0.39 
                  roughly                abramowitz               anaesthesia 
                     0.39                      0.39                      0.39 
                beaugerie            carcinogenesis            charleslemoyne 
                     0.39                      0.39                      0.39 
                curettage                     depth                      ecco 
                     0.39                      0.39                      0.39 
              elaborating             fistulalining                    fl„jou 
                     0.39                      0.39                      0.39 
                      hpv                hpvrelated               ibdspecific 
                     0.39                      0.39                      0.39 
          intraepithelial                      late                 papilloma 
                     0.39                      0.39                      0.39 
                precursor                proctology                  putative 
                     0.39                      0.39                      0.39 
                reviewing              saintantoine          saintantoineupmc 
                     0.39                      0.39                      0.39 
               sherbrooke                 similarly                      sole 
                     0.39                      0.39                      0.39 
                   svrcek               ulcerations               unexplained 
                     0.39                      0.39                      0.39 
                     upmc                wisniewski                      univ 
                     0.39                      0.39                      0.35 
               modifiable                   tobacco                  conclude 
                     0.34                      0.34                      0.34 
                   policy                     usage                    exists 
                     0.33                      0.33                      0.33 
              chronically journalspermissionsoupcom               permissions 
                     0.33                      0.33                      0.33 
                    press                   alcohol                 consisted 
                     0.33                      0.33                      0.33 
                   manage                        ta                        jc 
                     0.33                      0.33                      0.32 
               predictors                  database 
                     0.32                      0.30 

$colitis.colitis
                ulcerative                  attenuate                       mice 
                      0.82                       0.50                       0.48 
                ameliorate                     cancer                      ahuja 
                      0.48                       0.42                       0.41 
                     asian                    bopanna                      delhi 
                      0.41                       0.41                       0.41 
                     forum                  inception                     indous 
                      0.41                       0.41                       0.41 
                     kedia                stratifying                 timepoints 
                      0.41                       0.41                       0.41 
       vineetaiimsgmailcom                        ‚Äà                 attenuated 
                      0.41                       0.41                       0.39 
                   country            proctocolectomy                 colorectal 
                      0.38                       0.36                       0.36 
               anastomosis              indeterminate                   adoptive 
                      0.35                       0.35                       0.35 
          alphaindependent                       cdrb                    digoxin 
                      0.35                       0.35                       0.35 
            digoxintreated              downregulated             downregulating 
                      0.35                       0.35                       0.35 
         encephalomyelitis                     furuta                  glycoside 
                      0.35                       0.35                       0.35 
                 hamamatsu                     hamaya                      horii 
                      0.35                       0.35                       0.35 
                  injected                   iwaizumi                   iwashita 
                      0.35                       0.35                       0.35 
                    killed                     kosugi                  messenger 
                      0.35                       0.35                       0.35 
                  miyajima                      mrnas                     nagata 
                      0.35                       0.35                       0.35 
                     oishi                     orphan                      osawa 
                      0.35                       0.35                       0.35 
              photodynamic                   reagents            retinoidrelated 
                      0.35                       0.35                       0.35 
                     rorÓt                       seto                   sugimoto 
                      0.35                       0.35                       0.35 
                  takagaki                     takano                     tamura 
                      0.35                       0.35                       0.35 
                      tani                  threlated                   transfer 
                      0.35                       0.35                       0.35 
              unexpectedly                upregulated                    vehicle 
                      0.35                       0.35                       0.35 
            vehicletreated                    wasting                    ‚center 
                      0.35                       0.35                       0.35 
             ‚regenerative               ‚Äinfectious                 adipokines 
                      0.35                       0.35                       0.35 
               adiponectin                afrasikwppl                 aggravated 
                      0.35                       0.35                       0.35 
     agnieszkamazurujedupl                         ai       bartekbrzozowskioppl 
                      0.35                       0.35                       0.35 
                    bilski                 brzozowski                        cbf 
                      0.35                       0.35                       0.35 
               chemotactic                     chmura                       chow 
                      0.35                       0.35                       0.35 
                    cracow     dagmarawojcikinteriapl                        dai 
                      0.35                       0.35                       0.35 
                ergonomics                       fall                        fed 
                      0.35                       0.35                       0.35 
              grzegorzecka                        hfd                    highfat 
                      0.35                       0.35                       0.35 
          hubalewskamazgaj                     irisin               jagiellonian 
                      0.35                       0.35                       0.35 
          janbilskiujedupl           kjasnosinteriapl                     leptin 
                      0.35                       0.35                       0.35 
               macroscopic magdalenahubalewskaujedupl                magierowska 
                      0.35                       0.35                       0.35 
               magierowski                 malopolska       marcinsurmiakujedupl 
                      0.35                       0.35                       0.35 
                mazurbialy                        mcp           microcirculation 
                      0.35                       0.35                       0.35 
       mmagierowskiujedupl                   monocyte         mpbrzozocyfkredupl 
                      0.35                       0.35                       0.35 
                  myokines              nutrigenomics                        pcr 
                      0.35                       0.35                       0.35 
                   raising                    release                restoration 
                      0.35                       0.35                       0.35 
                   running                  sedentary             simultaneously 
                      0.35                       0.35                       0.35 
                  skeletal                sniadeckich                     street 
                      0.35                       0.35                       0.35 
             substantially                    surmiak            tmachsukrakowpl 
                      0.35                       0.35                       0.35 
                      tnbs    trinitrobenzenesulfonic                  voluntary 
                      0.35                       0.35                       0.35 
                       wat                      wheel                     wojcik 
                      0.35                       0.35                       0.35 
                      asia               experimental                       diet 
                      0.35                       0.34                       0.33 
                       fat                        ilÓ                microscopic 
                      0.32                       0.32                       0.32 
                physiology            ananthakrishnan                 biomarkers 
                      0.32                       0.32                       0.31 
                    plasma                  estimates                   ileoanal 
                      0.31                       0.31                       0.31 
                attenuates          intraperitoneally                extensively 
                      0.30                       0.30                       0.30 
                      mach 
                      0.30 

$conclusions.conclusions
   methods    results background        mib   patients     median      study 
      0.55       0.55       0.47       0.40       0.36       0.33       0.30 

$course.course
        analytes           arnhem          decline      distinctive 
            0.69             0.69             0.69             0.69 
         dropped        drylewicz          groenen            horje 
            0.69             0.69             0.69             0.69 
          horjus      immunoassay           lochem         nierkens 
            0.69             0.69             0.69             0.69 
          potent       prednisone        rijnstate             silr 
            0.69             0.69             0.69             0.69 
           smids            stnfr          talabur            udair 
            0.69             0.69             0.69             0.69 
       untreated             vcam            wahab          utrecht 
            0.69             0.69             0.69             0.66 
       candidate       aggressive           enable         everyday 
            0.61             0.59             0.51             0.51 
        golovics          koranyi            kurti     personalized 
            0.51             0.51             0.51             0.51 
     positioning            refer       remarkable surgerycolectomy 
            0.51             0.51             0.51             0.51 
         markers           serial      longlasting         together 
            0.49             0.48             0.48             0.47 
             phd        multiplex         analysed     exacerbation 
            0.44             0.41             0.41             0.41 
   translational     experiencing         baseline       immunology 
            0.39             0.38             0.36             0.36 
         develop             vegh         tailored            early 
            0.35             0.35             0.35             0.34 
       requiring               pj 
            0.32             0.32 

$crohns.crohns
                     disease                   randomised 
                        0.53                         0.49 
                      masked                   background 
                        0.45                         0.44 
           placebocontrolled                   registered 
                        0.44                         0.43 
                     placebo                  doubleblind 
                        0.42                         0.41 
                      london                     previous 
                        0.40                         0.39 
                  stratified                   controlled 
                        0.39                         0.38 
                       trial                     assigned 
                        0.36                         0.36 
                       barts                       isrctn 
                        0.36                         0.36 
                    register                        study 
                        0.36                         0.35 
                    assessed                        least 
                        0.35                         0.35 
                       three                  multicentre 
                        0.35                         0.34 
                        arms                         asan 
                        0.34                         0.34 
                     austria                           bi 
                        0.34                         0.34 
                biologically                   boehringer 
                        0.34                         0.34 
    brianfeaganrobartsinccom                     brussels 
                        0.34                         0.34 
                      b„cher christianalbrechtsuniversity 
                        0.34                         0.34 
                          db                       deaths 
                        0.34                         0.34 
                       dewit                       erasme 
                        0.34                         0.34 
            erlangenn„rnberg                  franchimont 
                        0.34                         0.34 
                        hall                    herichova 
                        0.34                         0.34 
                    inducing                    ingelheim 
                        0.34                         0.34 
                 interactive              investigational 
                        0.34                         0.34 
                       kaser                      lalovic 
                        0.34                         0.34 
        moderatelytoseverely                       padula 
                        0.34                         0.34 
                  pamulapati                          rcv 
                        0.34                         0.34 
                  ridgefield                 risankizumab 
                        0.34                         0.34 
                    saintluc                       scholl 
                        0.34                         0.34 
                      soaita                       viable 
                        0.34                         0.34 
                      vienna                  visvanathan 
                        0.34                         0.34 
                          wo                          yes 
                        0.34                         0.34 
                     funding               universitaires 
                        0.33                         0.33 
                         aug                           ja 
                        0.33                         0.33 
                    memorial                       active 
                        0.33                         0.32 
                        nine                           uk 
                        0.32                         0.32 
                     smoking                randomisation 
                        0.32                         0.32 
                    randomly                       assess 
                        0.32                         0.31 
                     methods                       trials 
                        0.31                         0.31 
                       index                          nhs 
                        0.31                         0.31 
                       trust                    resection 
                        0.31                         0.31 
                     prevent                          six 
                        0.31                         0.31 
                       diego                        leeds 
                        0.31                         0.31 
                   hospitals                      adverse 
                        0.30                         0.30 
                addenbrookes 
                        0.30 

$data.data
     prescribed          visits       switching     immediately      inhibitors 
           0.37            0.34            0.33            0.33            0.33 
          usage discontinuation       collected             use       extracted 
           0.33            0.31            0.31            0.31            0.31 
       stanford 
           0.30 

$department.department
               university          gastroenterology                      june 
                     0.71                      0.64                      0.59 
                 aberdeen                  abertawe                     ahmad 
                     0.52                      0.52                      0.52 
                alexandra                allocation                     arebi 
                     0.52                      0.52                      0.52 
                   arnott                     bloom                     board 
                     0.52                      0.52                      0.52 
               bodyweight                       bro                    cahill 
                     0.52                      0.52                      0.52 
                 campbell                    carers                 cessation 
                     0.52                      0.52                      0.52 
                   collie         computergenerated                   council 
                     0.52                      0.52                      0.52 
                 coventry                     creed                  cummings 
                     0.52                      0.52                      0.52 
               darlington                 derriford                     devon 
                     0.52                      0.52                      0.52 
                     dhar                    dunlop                   edwards 
                     0.52                      0.52                      0.52 
               encouraged                   england                     ennis 
                     0.52                      0.52                      0.52 
                  eudract                      free                      gaya 
                     0.52                      0.52                      0.52 
                       gd                       goh                    hamlin 
                     0.52                      0.52                      0.52 
                   hawkey                      hull                 infirmary 
                     0.52                      0.52                      0.52 
                intention                 inverness                 ischaemic 
                     0.52                      0.52                      0.52 
   jacksatsangiigmmedacuk                        jm                        jo 
                     0.52                      0.52                      0.52 
                justified                       lal                     lewis 
                     0.52                      0.52                      0.52 
                  license                   lindsay                 liverpool 
                     0.52                      0.52                      0.52 
                    marks                  mckinley            mercaptopurine 
                     0.52                      0.52                      0.52 
             methotrexate         methyltransferase                  midlands 
                     0.52                      0.52                      0.52 
                morgannwg                    murray                  naismith 
                     0.52                      0.52                      0.52 
                  nearest                nonsmokers                   nwokolo 
                     0.52                      0.52                      0.52 
                  paisley             pinteraction‚                      plus 
                     0.52                      0.52                      0.52 
                 plymouth                     potts                  prescott 
                     0.52                      0.52                      0.52 
                 princess                  raigmore                 rotherham 
                     0.52                      0.52                      0.52 
                  rounded                   salford                 sebastian 
                     0.52                      0.52                      0.52 
                      sen                     stoke              stokeontrent 
                     0.52                      0.52                      0.52 
              subramanian                   swansea                   thomson 
                     0.52                      0.52                      0.52 
                     todd                    toppic                    torbay 
                     0.52                      0.52                      0.52 
               unadjusted                     usher              warwickshire 
                     0.52                      0.52                      0.52 
                 webbased                    winter                 yorkshire 
                     0.52                      0.52                      0.52 
                   yousif                       nhs                     trust 
                     0.52                      0.51                      0.51 
                hospitals                   bristol                     leeds 
                     0.50                      0.50                      0.50 
                 hospital                     royal                        uk 
                     0.49                      0.48                      0.48 
                   exeter                   glasgow          gastrointestinal 
                     0.48                      0.47                      0.46 
               foundation                  previous                     barts 
                     0.46                      0.46                      0.46 
                 memorial                  medicine                   smoking 
                     0.46                      0.45                      0.45 
                 randomly               southampton                   section 
                     0.45                      0.44                      0.44 
               thiopurine                birmingham                     mowat 
                     0.44                      0.44                      0.44 
         pharmacogenetics                   smokers                        aj 
                     0.44                      0.44                      0.43 
               manchester                    morris               thiopurines 
                     0.41                      0.41                      0.41 
                  placebo                preventing                       aug 
                     0.39                      0.39                      0.39 
                 subgroup                  assigned                    london 
                     0.39                      0.39                      0.38 
               recurrence                 edinburgh                      died 
                     0.37                      0.37                      0.37 
                       ja                  nuffield                  teaching 
                     0.37                      0.37                      0.37 
                    italy                     delay                   prevent 
                     0.35                      0.35                      0.35 
                      end                     april                    isrctn 
                     0.35                      0.35                      0.35 
               nottingham                  register          aledursoinwindit 
                     0.35                      0.35                      0.34 
                  allowed         andreabudaunipdit     annjzamunerphdunipdit 
                     0.34                      0.34                      0.34 
            armamentarium                      boni                      buda 
                     0.34                      0.34                      0.34 
                 carrying                   casarin              colorimetric 
                     0.34                      0.34                      0.34 
                combining                    dassie     debonimichelegmailcom 
                     0.34                      0.34                      0.34 
                   dettin                  digiglio              dincaunipdit 
                     0.34                      0.34                      0.34 
                    dinc„              discriminate            discrimination 
                     0.34                      0.34                      0.34 
                  display             dudellaltinit                     durso 
                     0.34                      0.34                      0.34 
elisabettacasaringmailcom       elisadassieymailcom                 epithelia 
                     0.34                      0.34                      0.34 
                   expand                   facchin                    feltre 
